356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356
224,225,224,225,224,225,224,1,224,1,224,1,224,1,224,225,224,225,224,1,224,1,224,1,224,1,224,225,224,225,224,225,224,1,224,1,224,1,224,1,224,225,224,1,224,225,224,1,224,1,224,1,224,225,224,225,224,225,224,1,224,1,224,1,224,1,224,1,224,225,224,225,224,1,224,1,224,1,224,225,224,225,224,225,224,1,224,1,224,1,224,1,224,225,224,225,224,225,224,1,224,1,224,1,224,225,224,1,224,225,224,1,224,1,224,1,224,1,224,225,224,225,224,225,224,1,224,1,224,1,224,225,224,225,224
256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256
224,225,224,225,224,225,224,1,224,225,224,225,224,1,224,225,224,225,224,1,224,225,224,225,224,225,224,225,224,225,224,225,224,1,224,225,224,225,224,1,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,1,224,225,224,225,224,1,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,1,224,1,224,225,224,225,224,1,224,225,224,1,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,1,224,225,224,225,224,1,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224
256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256
224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,1,224,225,224,225,224,225,224,225,224,225,224,225,224,1,224,225,224,225,224,225,224,225,224,225,224,1,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,1,224,225,224
256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256
224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,423,424,423,424,423,424,423,424,423,424,423,424,423,424,225,224,225,224,225,224,225,224,225,224,225,224,6,7,8,9,225,224,225,224,225,224,225,224,423,424,423,424,423,424,423,424,423,424,423,424,423,424,6,7,8,9,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,423,424,423,424,423,424,423,424,423,424,423,424,423,424,224,225,224,225,224,225,224,225,224,225,224,225,224,6,7,8,9,225,224,225,224,225,423,424,425,426,425,426,426
256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,38,39,40,41,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,38,39,40,41,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,38,39,40,41,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,38,39,40,41,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,38,39,40,41,257,256,257,256,257,256,257,256,257,256,257,256
224,225,224,225,224,225,224,225,224,1,224,1,224,225,224,70,71,72,73,225,224,1,224,1,224,1,224,225,224,225,224,225,224,225,224,1,224,1,224,225,224,70,71,72,73,225,224,1,224,1,224,1,224,225,224,225,224,225,224,225,224,1,224,1,224,225,224,70,71,72,73,225,224,1,224,1,224,1,224,225,224,225,224,225,224,225,224,1,224,1,224,225,224,70,71,72,73,225,224,1,224,1,224,1,224,225,224,225,224,225,224,225,224,1,224,1,224,225,224,70,71,72,73,225,224,1,224,1,224,1,224,225,224,225,224
256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,102,103,104,105,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,102,103,104,105,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,102,103,104,105,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,102,103,104,105,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,257,256,102,103,104,105,257,256,257,256,257,256,257,256,257,256,257,256
424,423,424,423,424,423,424,423,424,423,424,225,224,225,224,134,135,136,137,225,224,225,224,225,224,1,224,225,224,225,224,225,224,225,224,423,424,423,424,423,424,423,424,423,424,423,424,423,424,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,225,224,134,135,136,137,225,224,423,424,423,424,423,424,423,424,423,424,423,424,423,424,225,224,225,224,225,224,134,135,136,137,225,224,225,224,225,224,1,224,225,224,225,224,225,224,423,424,423,424,423,424,423,424,423,424,423,424,423,424,225,224,225,224,225,224,225,224,225,224
